experiment_id,qubit_count,fidelity,coherence_time_us,gate_error_rate,temperature_k,measurement_method
1,7,,5.573048725830221,0.02770609255931972,0.017129218293149145,direct
1,10,0.937091994867843,53.46919715654812,0.029565230501861373,0.01709102877943986,tomography
1,5,0.9077211078084055,86.32757253150997,0.014688924974442772,0.006119941229757988,tomography
1,10,0.8768660829134958,23.93567309835921,0.03514254756017835,0.02031970493780428,randomized
1,10,0.7551430653465625,74.71889591691858,0.03572057441714144,0.016262844229983118,tomography
1,3,0.9065762028563195,166.87825810260492,0.02937808983000689,0.02192266023796953,direct
1,5,1.075842939577004,11.393137155670654,0.04124353359870503,0.01722099163645336,tomography
1,5,1.0114504055385973,37.04650388510679,0.026659227690200595,0.02050661478867881,randomized
1,5,1.0411823951967276,16.923368344452694,,0.017332726557250634,randomized
1,10,0.7886541188282578,78.7166721608737,0.019803356613078842,0.021731128781013742,direct
1,7,1.427011473033441,,0.28301772429995875,0.017611253180088892,direct
1,5,0.8349055695880422,,0.02825645742097164,0.014510423767785479,randomized
1,10,0.8566869894746433,79.95313597255331,0.03225307922040941,0.026362173602234407,randomized
1,3,0.9813029822165138,25.20660979608902,0.026304730711666415,0.01944518561139946,randomized
1,7,0.6469042444342217,123.30821063064828,,0.017868722105022064,direct
1,3,1.0335460383352737,38.074391872769056,0.03826047171441506,0.008618477917308319,randomized
1,7,0.8310390521705212,8.59608057946592,0.025632357627617824,0.008558461912682312,randomized
1,10,0.7987742716063095,59.5197892248194,0.013934228992613205,0.016463577410709265,direct
1,2,0.7285474749687798,,0.047495839042054205,0.015727605988841202,tomography
1,7,0.6514171993761076,,0.04381454078690487,0.011929387174958419,tomography
1,3,0.9487804700754298,97.30824902566812,0.01707737304894381,0.0157049134980603,randomized
1,10,0.8587981560626085,118.29928230155832,,0.022943134640217976,tomography
1,7,0.6952046920310735,16.21069797852322,0.02497025229448657,0.018477012372751494,tomography
1,2,1.2407658450382781,205.28485611408692,0.2815820851025295,0.009294957451236308,tomography
1,2,0.8097058360851845,7.582529519025276,0.032942241290134934,0.01444245586428528,tomography
1,5,1.050282583034727,,0.02765592199683678,0.010975167595737195,randomized
1,5,0.8188490378363674,10.180825013378586,,0.013061500417957193,tomography
1,3,,112.21095570920663,0.023094589476837405,0.012931921671851785,tomography
1,7,0.8205108323096867,53.108119426735165,0.020838080845187575,0.012611772086979974,direct
1,7,0.8172731716302796,8.249881312515189,0.02168177791769555,0.008724323140133026,randomized
1,5,0.5263736028470114,29.019809744493596,0.029328217099506445,0.014361726592409049,direct
1,7,0.8434846160178625,47.76431677739809,0.02284240010889248,0.01219696181576345,direct
1,7,0.8222878563749586,4.357701266682867,0.036820520657126196,0.0003527565499886589,randomized
1,2,,107.03027201711366,0.04487246155335927,0.025264860122508316,tomography
1,5,1.0718747313934414,81.3809942226804,0.02419946758629957,0.02044384827108336,direct
1,10,0.9851878035457309,35.180766404091806,0.03239404500535377,0.01311849637537502,randomized
1,5,0.8177333571334203,170.75459615250438,0.03499685110302934,0.015094095248702992,tomography
1,10,0.7172168909509996,,,0.00914172826341219,randomized
1,2,1.1588031763899833,207.1042688225587,0.030759552679160872,0.023478614389054325,direct
1,3,0.8571062120817385,55.11896858173445,0.03742682418359722,0.024486443473865558,tomography
1,7,0.8516715150295535,50.34788547467605,0.03482248952680657,0.01578346864123262,tomography
1,2,0.8471049895467996,9.073389785331738,0.01762337577672702,0.020117653220926724,randomized
1,7,0.8737701712921426,106.82293120440278,0.03869156064389273,0.01587643389466962,tomography
1,3,0.8326767505691268,27.88622656751126,0.03887290837266742,0.008316372805620345,direct
1,3,,8.85078722413422,,0.012940883155181713,direct
1,2,0.7843769270511529,0.6343834561467812,0.03037937835447602,0.015659639833859786,direct
1,3,,41.02127208569378,0.03683328992811069,0.012727261406282778,randomized
1,10,0.7847890274639482,37.475255732925156,0.027906861804206384,0.01390673361282482,tomography
1,3,0.7644585060787402,63.532992237354705,0.04072978047766012,0.014543002212454423,tomography
1,7,0.8627716273230276,,0.05363872494619361,0.01459560751067269,tomography
1,7,0.8194027339094974,4.136840009027474,0.022140139673650177,0.015261292452487415,direct
1,7,,65.74456468802963,0.01618955396846225,0.009696974668016995,tomography
1,7,0.5318836229928385,10.376549707763457,0.03303818595604876,0.011414919254360318,direct
1,10,0.9809808222306954,97.65879262842792,0.037215625051261435,0.008577078671500152,tomography
1,5,0.9995302230997155,85.48046073055022,0.027691336261552308,0.019889077748431003,direct
1,2,0.6011931721110221,38.91279171495503,0.04453260663321035,0.004471765290798377,tomography
1,7,0.8088774887103581,61.93559716560313,0.01661394200276751,0.020767951716584628,randomized
1,3,0.805427096080505,18.869407530569823,0.03692918623031611,0.02193174698631422,randomized
1,7,0.6810985966338614,,0.023941391792411067,0.013489097065086893,direct
1,3,0.7566619974890949,86.19669529794814,0.04719377906207296,0.0019843145608635063,direct
1,3,0.7167308985441005,30.741315921204126,0.049925153531681185,0.013193447190163547,tomography
1,7,1.0602724532108347,22.142639809327815,,0.014679079193555903,tomography
1,10,0.9622814071776953,34.08192770424321,0.0245044286409142,0.009947008900355431,randomized
1,3,,88.08554976337119,,0.012423908030958785,tomography
1,3,0.9366006476851881,20.414057023216685,0.026128693502104852,0.022650975994316758,direct
1,7,0.7145137874539325,9.54359594706478,0.029545887820677616,0.018324635811508703,direct
1,3,0.7870575680464271,62.24217408676418,0.0302538842054241,0.010377179428109501,direct
1,3,,87.4287386642449,0.010803268438023435,0.00701200415202284,direct
1,7,0.7033446629329665,5.303453804904421,0.029861622539057626,0.013364913411951146,direct
1,7,0.9355598116206866,13.713560915406763,0.02310272225935826,0.013932716103247809,randomized
1,2,0.8211609522210238,7.655926703041757,0.02506877177600228,0.017480995936816582,randomized
1,10,0.8050215030940483,21.381043077802808,0.04443632003468814,0.012323416437161705,direct
1,10,0.9353151961844189,29.923767396010607,0.017434931057207434,0.017557497876809307,tomography
1,3,0.9033115973783248,,0.03813205186747977,0.024675770200301143,direct
1,10,0.8066840601017103,52.655316276775075,0.027210370696681915,0.019077505112221314,randomized
1,3,0.9891195764037097,48.501530767446546,0.027202398315041655,0.014759557463346137,direct
1,2,0.7202724006880123,21.72216857034855,0.03790371896051711,0.014084247644733526,randomized
1,7,0.9239122728333117,,0.0334005129456889,0.013216634329100644,randomized
1,7,0.921172150956206,,0.03570612997219531,0.020903204562260722,direct
1,7,,193.41212082974454,0.03968184660532861,0.011863432770243485,direct
1,10,0.8891359626690541,50.27551885048863,0.02668691616816677,0.015226113544999913,tomography
1,2,0.6998663708337636,6.748892859051263,0.023877632654922498,0.015255989509405427,randomized
1,10,0.9608832423048281,56.37799722553777,0.01914849473442202,0.01249107903594234,tomography
1,10,0.8278117436268413,19.659834845980512,0.021745894700210447,0.008137672260579494,direct
1,2,1.3696369098222325,57.97024320124432,0.2558231750279661,0.016614872518088342,randomized
1,2,0.9758811071004266,3.609245253477216,0.04244679580736787,0.01469498014072308,tomography
1,2,0.7654787571348689,9.611409522956075,0.016489256337919787,0.01750120234718285,tomography
1,2,0.6809846444363729,96.80595255090651,,0.012331998467804165,tomography
1,7,0.6632044991771315,12.885427165339244,,0.021104106494065238,direct
1,5,0.9227211941614767,90.7128706056416,0.035472647973779664,0.010616131093940776,direct
1,5,0.6963484777004461,16.374956968937365,,0.023560201420089463,direct
1,2,1.0605753018381237,51.484438387511744,0.02745044206446302,0.006261817450858692,randomized
1,5,0.6001684710539533,59.23311842148193,0.028745457399970996,0.017173850322784456,direct
1,5,1.0535747641948046,35.939124064427475,,0.017377153412633118,randomized
1,2,0.8753220960643142,18.214527509449105,0.030858930062933304,0.011022214660295588,tomography
1,5,0.8383944265755529,11.95376300823429,0.007806996272524647,0.01712196968930506,tomography
1,10,,,0.02770200369424806,0.021397593348800793,direct
1,3,0.8978963337222484,18.116430595060464,0.021485935657396864,0.003915905803229677,tomography
1,3,0.8454838357090182,52.944987304611004,0.03175211418908512,0.017513724037454072,direct
1,2,0.9823962258419826,,0.0598525900260341,0.0025336458983496114,randomized
1,7,0.8637073178394448,102.47646330481996,0.03367481665474304,0.010171675982383959,tomography
1,2,0.8680362113754253,72.6355512373689,0.02686470313827602,0.023145831824504724,direct
1,7,0.8063665345343373,77.66406717068507,0.03921801501977252,0.012091089833039729,tomography
1,3,0.8431665251534719,54.67898419608366,0.034826878872092126,0.009130600177955136,tomography
1,2,0.8869362122670471,15.074640664863509,0.03420094490451841,0.01401031135507659,direct
1,10,0.6447797928812049,118.86275460975453,0.03606850593215671,0.02533953169081776,tomography
1,5,0.6882177493473144,55.54421087100344,0.050565435648295416,0.005841588763969868,tomography
1,7,0.9391916912827257,41.09912439431902,,0.009743450441803277,tomography
1,5,0.870503852575353,5.882309894213233,0.034736320768114545,0.022487158415898132,tomography
1,5,0.8279219996376784,29.624886169196856,0.020736188700184614,0.02428851171768866,randomized
1,2,0.8522120719678472,30.842491240149776,0.03555512646342248,0.01448284387854858,tomography
1,5,0.8917098046434005,99.96265959284821,0.020813134885139056,0.008804736487366786,tomography
1,10,0.7852288383628766,39.554344949288215,0.025826331863949156,0.025479217509045794,direct
1,5,,23.934102822378925,0.027049100857620936,0.022972211958745985,randomized
1,2,0.8735014306117218,188.18085801761694,,0.018394734938811164,direct
1,10,0.7325952666861961,5.867189981337925,0.03918454443942414,0.010937988255312898,direct
1,3,0.8989903306857366,27.45653493256675,0.017542826235536154,0.014754853295809816,direct
1,5,0.6456899674914591,2.1466629153440704,0.030549341109998487,0.014198199594775848,randomized
1,2,0.9734986764790772,67.33524748315729,0.022904201452508273,0.01665425652307789,direct
1,3,0.9067116978895652,125.09850155819389,0.017414950893246652,0.022255007190656678,direct
1,3,0.8807235681176651,16.42779574570097,0.027829829495756294,0.019397085205687014,direct
1,7,0.9679229180734616,97.71686477564148,0.026915172115441803,0.009613119615076209,tomography
1,10,1.0498569333355092,17.280973395914966,0.054267164863455224,0.021882482250097687,direct
1,5,,120.82698923069854,0.03432959825360696,0.016565660700065776,randomized
1,2,0.6290950922402025,70.11344458060847,0.016223824992457624,0.01843532897929458,randomized
1,7,0.6964507639917158,81.71388835882193,0.024352259958290576,0.022332704296393013,tomography
1,10,0.7750217706765186,0.9085323207082231,0.04021383295429398,0.009442098752432243,randomized
1,7,0.8531309260253,164.58624862181986,,0.014820872106467684,randomized
1,10,0.9121190824562947,64.85395260823415,0.014140166877620415,0.012342727243203924,tomography
1,10,0.7629107424215841,18.17426806988615,0.011200756148609547,0.00716070287317272,direct
1,5,0.8724120117372494,88.42011858024539,0.048709651753717824,0.0167335498880246,tomography
1,10,0.7593540481176013,16.530953880365956,0.03389614177370904,0.027557782757922117,direct
1,7,0.7766178636409662,,0.021317072681236334,0.005799611277471235,direct
1,10,0.6812006683782134,5.971867124054711,0.03534629086122435,0.014838596944752648,randomized
1,5,0.7392120104666915,60.81677500220933,0.0036425226098312207,0.018202714675373866,tomography
1,5,0.68779784732604,,0.03003375506597161,0.015615391008280905,randomized
1,7,0.73289520964272,5.075866076325476,0.03327821172843085,0.014434359737421297,randomized
1,3,0.9764370155929407,13.846591744415068,0.0392427013953783,0.008503918182770877,direct
1,3,0.7360721333401669,0.624080423751401,0.019861040477074623,0.016163933714700818,randomized
1,10,1.1658858477804868,31.6278188330141,,0.011216180114920368,tomography
1,2,0.9091981481057066,17.92420474185972,0.020745753739404127,0.004050391475107233,randomized
1,10,0.8721803348433849,45.6096425207786,0.03255383755674317,0.020972961102568653,randomized
1,7,0.7469970663782544,,0.021046536776369758,0.019791929099210213,direct
1,7,0.9340371855290789,17.827969781233705,0.025918991608397793,0.015258304884255398,tomography
1,7,0.7809234608514671,67.97156114135132,0.020041846052097707,0.016145373441028513,randomized
1,7,0.8646411777574433,2.467014661997768,0.03651136241823657,0.020371590063577808,direct
1,7,1.1572101445922554,116.59811810955894,0.03858451116656665,0.01612169828389041,randomized
1,5,0.838472812033042,95.61637658070381,0.02765379430042586,0.019520087773806573,tomography
1,3,0.9879127991542811,55.1016089756706,0.03038237994960028,0.013512588995630749,randomized
1,7,0.7656188289848935,44.97433200381701,0.015514085853664558,0.02155991869286973,randomized
1,2,0.8458013811403646,111.4214445221528,0.027003233519932127,0.01660392862966342,direct
1,2,,10.248618804199438,0.029497953829582552,0.01597025971802937,randomized
1,2,0.7747639530654679,4.113088016205121,,0.00864969455643984,direct
1,2,1.0674938269596315,,,0.01643477927150854,tomography
1,5,0.934930232254657,,0.04464177238752438,0.010840225412527743,randomized
1,2,0.7825039868926879,1.7642771747663253,0.03996858773465808,0.01180858636735753,tomography
1,7,0.9258889286866625,43.710296960978354,0.032806364044901365,0.010923121858419392,tomography
1,10,1.2702084525920623,269.49440544300415,0.26342526534515376,0.009668825340503872,randomized
1,2,0.9246171954660636,96.79168719178844,0.03372105472606863,0.02562385701508481,direct
1,5,0.6615730336131452,36.84927860044089,0.03389159195667928,0.021656695309942017,tomography
1,5,0.7627435389010158,3.2878116076265758,0.029468793469824544,0.024601837510721307,tomography
1,2,0.8202977637338195,89.00345771633697,0.042235688824186275,0.00888552490222218,randomized
1,10,0.8410679885079945,45.687012877185275,0.04096469233810884,0.015356268749554461,randomized
1,2,0.9244806517060813,6.104596365140864,0.023743227125037875,0.00853246187397952,randomized
1,5,0.8713241201119905,4.927923153723075,0.016807528054012325,0.011521525614014679,randomized
1,3,0.6897586769547879,120.19038653921695,0.02797019362604343,0.010409365082917125,randomized
1,7,0.8956237421207156,55.312105534402555,0.021999614356023534,0.021197920032207808,randomized
1,5,0.9232702894340588,88.38851597612025,0.029364754253846447,0.0130188516094912,direct
1,2,0.9171748537517248,105.58951853774707,0.04237438134684139,0.020341896668470083,tomography
1,7,0.9796936870665546,42.40501685324601,0.0254269834491321,0.01802060444794259,direct
1,2,0.9500706585458685,36.433158815578935,0.02957176618688425,0.026518193760523945,direct
1,2,0.9051016095074124,28.143452104728716,0.030580227348083952,0.00760277888430138,randomized
1,3,0.8415801146249623,,,0.021296166198933993,tomography
1,7,0.6506846879780811,28.510734494156694,0.007531106660153946,0.02073220435200364,direct
1,7,0.9015541862959103,74.33439623333629,,0.010133105809864826,randomized
1,3,0.8749225224595734,46.055545390855514,0.03211283692279473,0.020035666682365796,randomized
1,5,0.8825894604634448,111.5240552814668,,0.016680724815131144,tomography
1,2,0.6967901709015628,29.2936261960972,0.025080975524937946,0.01386261870023296,direct
1,10,,46.70868143826444,0.011234472939581257,0.01088032256514,direct
1,2,0.9763783423999484,49.88962298454632,0.03619711445966136,0.011404452742754069,direct
1,2,0.8452533815372014,44.78730653297565,0.023646376111743705,0.02524906047892963,randomized
1,5,0.9317800836847149,60.63954062764889,0.018103333409096384,0.015003414094787412,tomography
1,2,0.8533982051356551,,0.02375654610286776,0.018910650007657296,tomography
1,3,0.8535707367394891,,0.028154746423441502,0.011045503091662233,direct
1,3,0.9625940567171197,5.503289673916542,,0.011100735268891805,randomized
1,7,0.7880746326139151,24.266936874952982,0.007944339429009307,0.020409924046249712,direct
1,10,0.861534493232918,33.43903043343766,,0.008252118942242339,tomography
1,2,0.7945269653553948,52.80987154596441,0.04274875041278722,0.012923931160473641,randomized
1,2,0.7978604527081221,150.32050656159714,0.036515219913395056,0.01517013705536116,direct
1,5,0.8128993451837633,45.89598621665501,0.01862314329575183,0.015556863009200261,direct
1,3,0.8766560525960455,68.0496413178296,0.02798508466052482,0.014104533574919217,randomized
1,10,0.7925501654003827,35.28792444278386,0.029934786847705418,0.016979098905479616,tomography
1,7,1.0006907350688226,50.27031123587008,0.0359879438956191,0.018464278779089058,randomized
1,3,0.7426471237336595,3.678678924806502,0.03668340488718081,0.01867318772729665,direct
1,7,0.8275754027006369,14.677736194256955,0.02265826201221504,0.010070980956660865,direct
1,5,,22.459338035474524,0.030819955564135602,0.013579224510356014,direct
1,5,,31.979690828360436,0.03457280404615241,0.02097381430938469,direct
1,2,,2.3361742001170605,0.044558223221467665,0.01947323593786936,tomography
1,10,0.9738213447362362,7.54254552689986,0.03704506539824723,0.00813570274259468,tomography
1,7,0.6717327552355633,,0.03789056687375519,0.016757399501761007,direct
2,3,,177.94994496157955,0.03083826627929361,0.005108873753125948,tomography
2,5,0.9567556954748124,20.1245024322056,0.04410459145203504,0.015234674510301848,tomography
2,2,0.8598740787130509,32.89296513143755,0.03409762795959497,0.024488835083729885,tomography
2,2,0.9778576450078421,10.91387752228215,0.021389120898264294,0.010260536413655067,direct
2,7,0.7879253859879554,47.1805362569958,0.044033699701251906,0.01082838477254209,randomized
2,5,1.0191216928222695,16.472671395570604,0.03697903272539028,0.018820148907864296,randomized
2,10,1.12586777483431,11.59613492746251,0.025569559788715175,0.007285992423951769,randomized
2,5,0.8064593727472409,,0.025205070326007564,0.011836224850574804,direct
2,7,0.7965396974319073,0.2760505968654886,0.03296575545140761,0.017982205687908762,tomography
2,7,1.024406137254124,0.38467761352001506,0.03463184795267584,0.011828570761552984,tomography
2,5,1.0395486574876855,12.36341184337153,0.03197292265631207,0.01382015006394514,direct
2,7,0.7872567967416078,1.8706282919097914,0.03311308673442885,0.018720928551575172,direct
2,5,0.799577581948497,5.715900958138311,0.04699957374576381,0.017107730417682807,randomized
2,3,0.8161858469367391,20.689532170251542,0.040715431522348855,0.01633409198147701,randomized
2,5,0.6886659386758868,81.1225304712823,,0.013304388603649804,direct
2,5,0.7397617664218962,42.43728712956564,,0.016850305576344777,randomized
2,7,0.7295031079897518,35.94045504940313,,0.014381336599501216,tomography
2,7,0.7578642921875046,,,0.017289028049628924,direct
2,2,0.8458378135135862,134.2316171793108,0.0480930634973311,0.012515339874410109,direct
2,2,0.8781057679043824,25.293151328733416,0.02781954104607626,0.014087155128102293,tomography
2,3,1.0360600591376892,4.556050505828779,0.02152366071380915,0.01005021103723993,tomography
2,2,0.7301975151113451,47.9946988104977,0.023479111114069393,0.01482496194996882,tomography
2,5,0.96811868781719,6.042797243533146,0.019103669626576114,0.010944995681855776,randomized
2,7,0.8243213386929389,,0.022152380918722965,0.009429767749190033,direct
2,2,0.844064354841708,,0.026294919014099707,0.01629330573927694,randomized
2,2,0.9309783390599924,,0.01594432980821358,0.0160636988792883,tomography
2,3,0.7152733574125242,34.01614623279765,0.030156183339496028,0.018914368674742863,randomized
2,3,0.8958891695420861,,0.039022771737866474,0.012844372152124504,tomography
2,5,0.8699742649855667,246.80078709890552,0.020922438198530794,0.01704026423418378,randomized
2,7,0.9090941516809778,7.048758295799078,,0.017753987861368316,randomized
2,3,0.8847002372689381,16.060669152345085,0.035107920885275944,0.017223869039157975,tomography
2,2,1.1446360167893073,25.091318241823746,0.04030580585624057,0.01087173158598929,randomized
2,7,0.7734712018898421,27.3942092760732,,0.015746817411355946,direct
2,7,0.7862803653997819,26.46824387031414,0.03854525227066616,0.016820701480273308,randomized
2,2,0.7752231368290282,119.08736913559572,,0.015035892334539709,randomized
2,3,,62.59388080847127,0.038902475008365085,0.004567611708144576,direct
2,2,0.7735135447232179,46.81258338158763,0.031718393397935314,0.0158024481198674,tomography
2,7,0.9926819837329062,18.507749491469944,0.03553251219984784,0.026062655196986213,direct
2,10,1.0204605097587827,86.80404969388556,0.018244053943751483,0.013199803656215085,randomized
2,10,0.7815104447500628,155.1219196899078,0.02104930157723395,0.011359614510723393,tomography
2,5,0.7501173312274926,86.07389054325331,0.03597228218253384,0.016866742798556992,randomized
2,2,0.9065698667663684,0.07831656240208741,0.02051651995775799,0.01656189105233286,randomized
2,2,0.7837332346862834,50.58523425335606,0.03463206292099123,0.020963675827082074,direct
2,5,0.9259518181306613,2.624457374752228,,0.008710659220455559,direct
2,5,0.8743507625021559,14.893841161123783,0.03848174212666668,0.01865690126287496,tomography
2,5,0.6681107062003322,3.0684946790983156,0.017674766852314908,0.01795211030625732,tomography
2,7,1.0357006241596074,46.2912334064396,0.03552299937679523,0.014289267315297269,tomography
2,2,1.0655053207714626,58.012138272238026,0.03625630933646001,0.016693436589608448,randomized
2,7,,6.07944307284065,0.02303228181570425,0.020147287407991786,direct
2,5,0.8034758128076819,24.212339807468023,0.03582026567084727,0.01936157690014225,direct
2,2,0.8843038468869886,30.462044288539463,0.03260442263333556,0.009284903439631356,direct
